date,equity,drawdown,w_AAPL,w_AMZN,w_AVGO,w_GOOGL,w_META,w_MSFT,w_NVDA,w_PLTR,w_QQQ,w_SHY,w_SPY
2021-09-30,50000.0,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-01,50896.38,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-04,49501.96,0.027397,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-05,50631.92,0.005196,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-06,51284.02,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-07,51852.04,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-08,51787.3,0.001248,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-11,51544.11,0.005938,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-12,51096.42,0.014573,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-13,51641.33,0.004064,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-14,53044.88,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-15,53240.31,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-18,53855.66,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-19,54022.76,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-20,53653.0,0.006844,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-21,54239.14,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-22,53549.18,0.012721,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-25,53721.72,0.009539,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-26,55022.65,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-27,56707.41,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
2021-10-28,57022.62,0.0,0.0,0.0,0.0,0.3747,0.0,0.3825,0.2429,0.0,0.0,0.0,0.0
